target_id	length	eff_length	est_counts	tpm
rna-XR_002638809.1	1288	1173	42	110.877
rna-XR_002638999.1	2087	1972	228.32	358.531
rna-XR_002638659.1	3625	3510	101.736	89.7547
rna-XR_002639059.1	2866	2751	74.6378	84.0153
rna-XR_002639074.1	2361	2246	240.667	331.817
rna-XR_002639093.1	606	496.722	5.11373	31.8797
rna-XR_002638789.1	2927	2812	86	94.7051
rna-XR_002638654.1	1406	1291	6	14.3918
rna-XR_002638685.1	1302	1187	11	28.6968
rna-XR_002638655.1	1007	891.996	9.03838	31.3774
rna-XR_002638888.1	3283	3168	699	683.254
rna-XR_002638889.1	3367	3252	345.67	329.156
rna-XR_002639042.1	1297	1182	49.7201	130.258
rna-XR_002638681.1	4020	3905	392.547	311.287
rna-XR_002638682.1	4020	3905	392.547	311.287
rna-XR_002638992.1	7232	7117	6.60897	2.87559
rna-XR_002638993.1	7232	7117	6.60897	2.87559
rna-XR_002638994.1	7232	7117	6.60897	2.87559
rna-XR_002639105.1	3256	3141	84.8918	83.6928
rna-XR_002639106.1	3182	3067	763.465	770.842
rna-XR_002638982.1	8601	8486	1978.78	722.078
rna-XR_002638981.1	3640	3525	0	0
rna-XR_002638980.1	1325	1210	102.719	262.881
rna-XR_002639052.1	1598	1483	0	0
rna-XR_002639053.1	1606	1491	0	0
rna-XR_002639077.1	2778	2663	47.5004	55.2352
rna-XR_002638970.1	6662	6547	633	299.4
rna-XR_002638657.1	2531	2416	268.143	343.685
rna-XR_002638672.1	1846	1731	46.542	83.2605
rna-XR_002639089.1	1996	1881	97.4092	160.362
rna-XR_002638939.1	1113	997.996	6	18.6171
rna-XR_002638829.1	2465	2350	0	0
rna-XR_002638985.1	2135	2020	1283	1966.83
rna-XR_002638986.1	403	295.598	3	31.4274
rna-XR_002638984.1	1421	1306	13	30.8242
rna-XR_002638651.1	2868	2753	116.802	131.382
rna-XR_002638724.1	953	839.048	6	22.1439
rna-XR_002638822.1	1747	1632	58.3725	110.759
rna-XR_002638821.1	1986	1871	62.6275	103.653
rna-XR_002638861.1	8548	8433	747.09	274.335
rna-XR_002638860.1	1729	1614	34	65.2328
rna-XR_002639019.1	4084	3969	146.276	114.125
rna-XR_002639020.1	4005	3890	7.64448	6.08539
rna-XR_002638706.1	5465	5350	89	51.5141
rna-XR_002638823.1	1377	1262	72	176.671
rna-XR_002638824.1	1107	991.996	4	12.4865
rna-XR_002638753.1	2227	2112	72.1984	105.858
rna-XR_002638929.1	1418	1303	229	544.229
rna-XR_002638790.1	3690	3575	247	213.949
rna-XR_002638653.1	2860	2745	37	41.7397
rna-XR_002638721.1	1004	888.996	6	20.8998
rna-XR_002638816.1	755	644.523	7	33.6317
rna-XR_002638775.1	4233	4118	5.96845	4.48813
rna-XR_002638772.1	4241	4126	0.870121	0.653041
rna-XR_002638773.1	4607	4492	1.28098e-08	8.83065e-09
rna-XR_002638774.1	4616	4501	0.0140422	0.0096609
rna-XR_002638771.1	4643	4528	0.000143018	9.78083e-05
rna-XR_002639005.1	4625	4510	0	0
rna-XR_002639004.1	4285	4170	5.07993	3.77234
rna-XR_002638944.1	3082	2967	270.477	282.295
rna-XR_002638652.1	2013	1898	0	0
rna-XR_002639022.1	3164	3049	32.4601	32.9672
rna-XR_002639021.1	3163	3048	47.8971	48.6614
rna-XR_002639047.1	1185	1070	9.99996	28.9405
rna-XR_002639046.1	1078	962.996	29	93.2532
rna-XR_002639035.1	4113	3998	16.9357	13.1175
rna-XR_002639034.1	2516	2401	0	0
rna-XR_002639036.1	2516	2401	0	0
rna-XR_002638937.1	3994	3879	155.922	124.473
rna-XR_002639066.1	4242	4127	192.847	144.7
rna-XR_002639068.1	6102	5987	0	0
rna-XR_002639069.1	9202	9087	93.0397	31.7057
rna-XR_002638895.1	1846	1731	630.121	1127.24
rna-XR_002638770.1	2121	2006	25	38.5922
rna-XR_002638717.1	2120	2005	21.7396	33.5758
rna-XR_002638687.1	9150	9035	1325.52	454.307
rna-XR_002638807.1	796	685.067	310.264	1402.45
rna-XR_002638808.1	474	365.827	16.7704	141.957
rna-XR_002638921.1	1417	1302	23	54.7026
rna-XR_002638920.1	1295	1180	0	0
rna-XR_002639084.1	1017	901.996	89.1926	306.206
rna-XR_002639083.1	1589	1474	110.807	232.789
rna-XR_002639111.1	1823	1708	34	61.6427
rna-XR_002638731.1	11463	11348	699.493	190.877
rna-XR_002638718.1	2426	2311	24.5891	32.9483
rna-XR_002638730.1	1936	1821	211.254	359.241
rna-XR_002638623.1	1711	1596	130.014	252.259
rna-XR_002638622.1	1809	1694	0	0
rna-XR_002638621.1	1829	1714	0	0
rna-XR_002638768.1	3327	3212	40	38.5633
rna-XR_002638707.1	1057	941.996	21	69.0335
rna-XR_002638693.1	1271	1156	198	530.394
rna-XR_002638909.1	5812	5697	422.007	229.384
rna-XR_002638908.1	5924	5809	103.732	55.297
rna-XR_002638825.1	3284	3169	59.8136	58.4477
rna-XR_002638826.1	2844	2729	69.7903	79.1921
rna-XR_002638827.1	3395	3280	265.302	250.47
rna-XR_002638828.1	3010	2895	6.09436	6.51883
rna-XR_002638875.1	1568	1453	137	291.975
rna-XR_002638630.1	934	820.274	46.6863	176.246
rna-XR_002638764.1	1297	1182	0	0
rna-XR_002638765.1	1750	1635	0	0
rna-XR_002639009.1	7544	7429	515.912	215.048
rna-XR_002639091.1	2598	2483	163.888	204.391
rna-XR_002639062.1	6871	6756	643	294.721
rna-XR_002638761.1	1373	1258	10.5336	25.9292
rna-XR_002638766.1	1314	1199	18.474	47.7126
rna-XR_002638704.1	1550	1435	65	140.266
rna-XR_002638900.1	625	515.514	26.8262	161.142
rna-XR_002638901.1	575	466.086	0	0
rna-XR_002638830.1	817	705.971	45	197.386
rna-XR_002638634.1	6051	5936	0	0
rna-XR_002638631.1	6439	6324	0	0
rna-XR_002638632.1	6439	6324	0	0
rna-XR_002638633.1	6439	6324	0	0
rna-XR_002638658.1	809	698.019	0	0
rna-XR_002638665.1	1732	1617	0	0
rna-XR_002639117.1	1875	1760	31	54.5431
rna-XR_002639104.1	1257	1142	6	16.2696
rna-XR_002638866.1	3007	2892	0	0
rna-XR_002638865.1	4160	4045	0	0
rna-XR_002638864.1	3181	3066	0	0
rna-XR_002638867.1	1012	896.996	41	141.541
rna-XR_002638845.1	2179	2064	47	70.5145
rna-XR_002638852.1	5835	5720	716	387.621
rna-XR_002638846.1	1349	1234	42	105.396
rna-XR_002638844.1	3474	3359	399.15	367.973
rna-XR_002638843.1	3472	3357	244.32	225.371
rna-XR_002638841.1	2832	2717	103.708	118.199
rna-XR_002638842.1	2840	2725	8.33776	9.47487
rna-XR_002638847.1	25898	25783	301.113	36.1648
rna-XR_002638848.1	25898	25783	301.113	36.1648
rna-XR_002638849.1	25898	25783	301.113	36.1648
rna-XR_002638850.1	25898	25783	301.113	36.1648
rna-XR_002638851.1	25898	25783	301.113	36.1648
rna-XR_002638978.1	18978	18863	417.467	68.5333
rna-XR_002638979.1	18978	18863	417.467	68.5333
rna-XR_002638763.1	1975	1860	62	103.221
rna-XR_002638991.1	3848	3733	41.4606	34.3928
rna-XR_002638990.1	4989	4874	0	0
rna-XR_002638989.1	5848	5733	0	0
rna-XR_002638988.1	5897	5782	53.6154	28.7145
rna-XR_002638791.1	5085	4970	969.129	603.831
rna-XR_002639051.1	2453	2338	123.172	163.139
rna-XR_002639050.1	2396	2281	0	0
rna-XR_002638933.1	2820	2705	44	50.3704
rna-XR_002638737.1	1155	1040	32.883	97.9104
rna-XR_002638738.1	5843	5728	132.681	71.729
rna-XR_002638739.1	5843	5728	132.681	71.729
rna-XR_002638810.1	5808	5693	81.6386	44.4063
rna-XR_002639099.1	5878	5763	69.9065	37.5629
rna-XR_002638645.1	2508	2393	116.288	150.481
rna-XR_002638853.1	1150	1035	2.78157	8.32226
rna-XR_002638800.1	1340	1225	24.0718	60.8503
rna-XR_002638997.1	2941	2826	1.63283	1.7892
rna-XR_002638996.1	2930	2815	166.625	183.296
rna-XR_002638998.1	2832	2717	0	0
rna-XR_002639055.1	803	692.067	32.5	145.42
rna-XR_002638806.1	963	848.818	9	32.8335
rna-XR_002639075.1	4356	4241	92.0459	67.2088
rna-XR_002638662.1	1907	1792	11	19.0084
rna-XR_002638892.1	713	602.565	9	46.2517
rna-XR_002639007.1	1584	1469	9	18.9719
rna-XR_002638691.1	779	668.344	45	208.498
rna-XR_002639113.1	528	419.424	0	0
rna-XR_002639112.1	723	612.565	7.55384	38.1861
rna-XR_002638749.1	6924	6809	212.897	96.8223
rna-XR_002638748.1	5056	4941	0	0
rna-XR_002638644.1	4470	4355	198.258	140.972
rna-XR_002639064.1	10854	10739	21.1063	6.0861
rna-XR_002639065.1	10854	10739	21.1063	6.0861
rna-XR_002639120.1	528	419.424	0	0
rna-XR_002639086.1	509	400.537	35	270.592
rna-XR_002639085.1	4600	4485	279.534	193.002
rna-XR_002639067.1	3014	2899	21.3463	22.8015
rna-XR_002638713.1	18443	18328	827.473	139.807
rna-XR_002638714.1	18443	18328	827.473	139.807
rna-XR_002638715.1	3045	2930	0	0
rna-XR_002638638.1	629	519.479	134.862	803.919
rna-XR_002638919.1	5371	5256	27.01	15.9133
rna-XR_002638917.1	1378	1263	2.30872	5.66055
rna-XR_002638918.1	1378	1263	2.30872	5.66055
rna-XR_002639107.1	2404	2289	56.9586	77.0555
rna-XR_002638832.1	654	544.113	0	0
rna-XR_002639025.1	1462	1347	0.00124516	0.00286252
rna-XR_002639023.1	3607	3492	2.9813	2.64376
rna-XR_002639024.1	3602	3487	16.3095	14.4837
rna-XR_002639078.1	7392	7277	182.071	77.4781
rna-XR_002639079.1	7392	7277	182.071	77.4781
rna-XR_002639080.1	7392	7277	182.071	77.4781
rna-XR_002639081.1	7392	7277	182.071	77.4781
rna-XR_002639082.1	7392	7277	182.071	77.4781
rna-XR_002638891.1	14084	13969	956.118	211.951
rna-XR_002638890.1	2685	2570	303.109	365.221
rna-XR_002638705.1	9678	9563	179.904	58.2556
rna-XR_002638784.1	3503	3388	0	0
rna-XR_002638783.1	2622	2507	0	0
rna-XR_002638785.1	2374	2259	0	0
rna-XR_002638710.1	2759	2644	209.491	245.354
rna-XR_002638711.1	2543	2428	0	0
rna-XR_002638712.1	2459	2344	78.9415	104.289
rna-XR_002638646.1	7849	7734	4921.33	1970.46
rna-XR_002638647.1	7849	7734	4921.33	1970.46
rna-XR_002638648.1	7849	7734	4921.33	1970.46
rna-XR_002638987.1	1552	1437	41.5499	89.5374
rna-XR_002638754.1	2631	2516	45	55.385
rna-XR_002638656.1	2786	2671	72.9454	84.5697
rna-XR_002639102.1	9693	9578	2789.59	901.895
rna-XR_002639058.1	1739	1624	185	352.758
rna-XR_002638787.1	780	669.344	0	0
rna-XR_002639012.1	442	334.042	110	1019.72
rna-XR_002639057.1	803	692.067	32.5	145.42
rna-XR_002638726.1	2113	1998	0	0
rna-XR_002638727.1	2169	2054	74	111.563
rna-XR_002638725.1	2124	2009	0	0
rna-XR_002638728.1	2065	1950	64	101.633
rna-XR_002638745.1	5621	5506	1322.99	744.062
rna-XR_002638708.1	1545	1430	78	168.908
rna-XR_002638692.1	2143	2028	192.715	294.264
rna-XR_002639088.1	3854	3739	1074.01	889.493
rna-XR_002638769.1	2169	2054	124.448	187.62
rna-XR_002638883.1	9184	9069	156.409	53.4061
rna-XR_002638884.1	9184	9069	156.409	53.4061
rna-XR_002638885.1	9179	9064	300.825	102.774
rna-XR_002638882.1	1268	1153	7.69161	20.6576
rna-XR_002638625.1	2312	2197	37.236	52.4836
rna-XR_002638624.1	759	648.523	59.268	282.999
rna-XR_002639054.1	2401	2286	27	36.5745
rna-XR_002638626.1	2408	2293	63.8434	86.2189
rna-XR_002639095.1	1381	1266	18	44.0281
rna-XR_002638697.1	1385	1270	11	26.8213
rna-XR_002638831.1	560	451.245	4	27.4497
rna-XR_002638902.1	664	554	48	268.3
rna-XR_002639060.1	2086	1971	363.336	570.837
rna-XR_002639061.1	3305	3190	138.911	134.845
rna-XR_002638667.1	505	396.537	285	2225.62
rna-XR_002638976.1	2380	2265	68.2944	93.37
rna-XR_002639094.1	21786	21671	2473.13	353.393
rna-XR_002639011.1	2155	2040	9.50509	14.4283
rna-XR_002638701.1	2652	2537	0	0
rna-XR_002638702.1	2668	2553	109.206	132.461
rna-XR_002639108.1	403	295.598	5	52.379
rna-XR_002638869.1	11154	11039	280.403	78.6579
rna-XR_002638870.1	11187	11072	8.13426	2.275
rna-XR_002638871.1	11812	11697	195.844	51.8472
rna-XR_002639087.1	19481	19366	8044.58	1286.33
rna-XR_002638927.1	369	261.887	85	1005.07
rna-XR_002638798.1	19950	19835	2063.34	322.127
rna-XR_002639006.1	25152	25037	11188.6	1383.83
rna-XR_002639037.1	3893	3778	790.337	647.799
rna-XR_002639097.1	7415	7300	90.2439	38.2812
rna-XR_002639098.1	19555	19440	397.588	63.3326
rna-XR_002639096.1	7515	7400	145.092	60.7157
rna-XR_002638663.1	7160	7045	103	45.2737
rna-XR_002639121.1	10896	10781	679.627	195.21
rna-XR_002638696.1	804	693.067	46.8798	209.46
rna-XR_002638719.1	4073	3958	598.024	467.878
rna-XR_002638686.1	1690	1575	18	35.3902
rna-XR_002638666.1	1856	1741	46	81.8182
rna-XR_002638801.1	969	854.586	72	260.895
rna-XR_002638811.1	6440	6325	10.356	5.07016
rna-XR_002638812.1	6440	6325	10.356	5.07016
rna-XR_002638813.1	6440	6325	10.356	5.07016
rna-XR_002638814.1	6440	6325	10.356	5.07016
rna-XR_002638815.1	6440	6325	10.356	5.07016
rna-XR_002638779.1	2015	1900	38.7294	63.1216
rna-XR_002638752.1	2842	2727	262.945	298.587
rna-XR_002638751.1	854	742.771	0	0
rna-XR_002638750.1	2297	2182	110	156.109
rna-XR_002639003.1	9116	9001	297	102.178
rna-XR_002639028.1	6504	6389	13.8135	6.69514
rna-XR_002639032.1	733	622.523	23.5166	116.979
rna-XR_002639029.1	4019	3904	0	0
rna-XR_002639027.1	3411	3296	0	0
rna-XR_002639030.1	3907	3792	2.10114	1.71584
rna-XR_002639031.1	3907	3792	2.10114	1.71584
rna-XR_002638755.1	4602	4487	0	0
rna-XR_002638757.1	4602	4487	0	0
rna-XR_002638759.1	4602	4487	0	0
rna-XR_002638760.1	4602	4487	0	0
rna-XR_002638756.1	9675	9560	179.922	58.2794
rna-XR_002638758.1	9675	9560	179.922	58.2794
rna-XR_002639122.1	2705	2590	32.6201	39.001
rna-XR_002639048.1	4182	4067	763.613	581.419
rna-XR_002638746.1	5888	5773	246.332	132.132
rna-XR_002638747.1	5890	5775	163.346	87.5885
rna-XR_002638778.1	2314	2199	10.5398	14.8422
rna-XR_002638777.1	4430	4315	580.01	416.241
rna-XR_002639076.1	1766	1651	43.4008	81.4032
rna-XR_002639070.1	2352	2237	262	362.682
rna-XR_002638673.1	6548	6433	50.6468	24.3797
rna-XR_002638674.1	6548	6433	50.6468	24.3797
rna-XR_002638729.1	3664	3549	29.0385	25.3372
rna-XR_002638683.1	5480	5365	19.2986	11.139
rna-XR_002638684.1	5480	5365	19.2986	11.139
rna-XR_002638720.1	4690	4575	1407.46	952.652
rna-XR_002639008.1	984	869.176	1057	3765.8
rna-XR_002638740.1	33466	33351	302.872	28.1216
rna-XR_002638741.1	15559	15444	335.542	67.2785
rna-XR_002638780.1	3455	3340	61.985	57.4686
rna-XR_002638782.1	3455	3340	61.985	57.4686
rna-XR_002638781.1	3090	2975	0.0300069	0.0312338
rna-XR_002638940.1	2144	2029	426.145	650.377
rna-XR_002638893.1	32725	32610	648.361	61.5681
rna-XR_002638894.1	32733	32618	1335.41	126.779
rna-XR_002638641.1	1371	1256	43	106.016
rna-XR_002638639.1	4741	4626	286.017	191.459
rna-XR_002638642.1	851	739.771	28	117.206
rna-XR_002638640.1	2967	2852	198.492	215.518
rna-XR_002638709.1	3462	3347	258.788	239.43
rna-XR_002638677.1	3096	2981	126.688	131.602
rna-XR_002638744.1	1634	1519	27.623	56.3124
rna-XR_002638703.1	4450	4335	305.927	218.534
rna-XR_002638973.1	6368	6253	1185.7	587.185
rna-XR_002638935.1	15395	15280	236.266	47.8815
rna-XR_002638936.1	15395	15280	236.266	47.8815
rna-XR_002638887.1	1999	1884	643.18	1057.16
rna-XR_002639090.1	3786	3671	50.846	42.8907
rna-XR_002638942.1	3203	3088	477.46	478.796
rna-XR_002638700.1	2474	2359	52	68.2599
rna-XR_002638950.1	6239	6124	149	75.3427
rna-XR_002638855.1	6172	6057	277.682	141.964
rna-XR_002638856.1	6172	6057	277.682	141.964
rna-XR_002638716.1	1848	1733	260.106	464.776
rna-XR_002638670.1	968	853.586	53.2663	193.239
rna-XR_002638922.1	3596	3481	213.493	189.92
rna-XR_002639071.1	13275	13160	1768.51	416.142
rna-XR_002638912.1	8928	8813	294.648	103.531
rna-XR_002638678.1	1309	1194	102.733	266.439
rna-XR_002639002.1	1302	1187	619	1614.85
rna-XR_002639000.1	6941	6826	190.577	86.4556
rna-XR_002639092.1	738	627.523	136	671.118
rna-XR_002639001.1	2448	2333	194	257.5
rna-XR_002638742.1	595	485.924	1	6.37267
rna-XR_002638743.1	5758	5643	280.605	153.984
rna-XR_002639033.1	839	727.872	70.2988	299.077
rna-XR_002638669.1	1007	891.996	7	24.301
rna-XR_002638819.1	3664	3549	3.38379	2.95248
rna-XR_002638818.1	2572	2457	1.8019	2.27099
rna-XR_002638820.1	17683	17568	2302.69	405.885
rna-XR_002639044.1	5703	5588	119.634	66.2962
rna-XR_002639947.1	1799	1684	0	0
rna-XR_002639946.1	2534	2419	229.569	293.878
rna-XR_002639488.1	6356	6241	246.483	122.299
rna-XR_002639487.1	24074	23959	4551.65	588.289
rna-XR_002639486.1	1089	973.996	35.3993	112.545
rna-XR_002639485.1	1192	1077	56.8024	163.321
rna-XR_002639415.1	2014	1899	44.1048	71.9203
rna-XR_002639418.1	2108	1993	3.14497e-07	4.88653e-07
rna-XR_002639416.1	2405	2290	0	0
rna-XR_002639417.1	3490	3375	66.6932	61.1924
rna-XR_002639284.1	13905	13790	904.488	203.109
rna-XR_002639285.1	13905	13790	904.488	203.109
rna-XR_002639286.1	15044	14929	432.535	89.7181
rna-XR_002639283.1	1765	1650	0	0
rna-XR_002639938.1	1643	1528	17	34.4522
rna-XR_002633618.1	2487	2372	108.879	142.141
rna-XR_002633628.1	6990	6875	788.778	355.281
rna-XR_002639604.1	742	631.523	20	98.0687
rna-XR_002639437.1	6012	5897	657.45	345.24
rna-XR_002639438.1	3939	3824	145.865	118.12
rna-XR_002639436.1	2667	2552	152	184.439
rna-XR_002639207.1	5339	5224	280.176	166.08
rna-XR_002640015.1	692	581.686	5	26.6177
rna-XR_002639585.1	646	536.187	41	236.786
rna-XR_002639595.1	2415	2300	74.0006	99.6317
rna-XR_002639821.1	1548	1433	410.129	886.268
rna-XR_002639701.1	2345	2230	337.352	468.456
rna-XR_002639923.1	1535	1420	30.8713	67.3221
rna-XR_002639908.1	2049	1934	94.2072	150.841
rna-XR_002640009.1	991	876.116	27	95.4315
rna-XR_002639452.1	628	518.479	4	23.8901
rna-XR_002639175.1	1913	1798	20.3821	35.1034
rna-XR_002639394.1	415	307.306	4	40.3068
rna-XR_002639144.1	3733	3618	456.928	391.083
rna-XR_002639559.1	5858	5743	222.303	119.866
rna-XR_002639560.1	5858	5743	222.303	119.866
rna-XR_002639561.1	5858	5743	222.303	119.866
rna-XR_002639558.1	2163	2048	938.86	1419.59
rna-XR_002639562.1	2025	1910	256.717	416.209
rna-XR_002639911.1	433	325.155	3	28.5706
rna-XR_002639217.1	1971	1856	47	78.417
rna-XR_002639306.1	5813	5698	332.111	180.489
rna-XR_002639951.1	1122	1007	50	153.756
rna-XR_002639858.1	2443	2328	6	7.98103
rna-XR_002639861.1	1935	1820	15	25.5218
rna-XR_002639954.1	1281	1166	238	632.076
rna-XR_002639481.1	1133	1018	11	33.4608
rna-XR_002639579.1	3265	3150	364	357.834
rna-XR_002639124.1	514	405.509	194	1481.46
rna-XR_002639352.1	1000	884.996	8	27.9923
rna-XR_002639378.1	528	419.424	8	59.0645
rna-XR_002639454.1	488	379.724	5	40.7748
rna-XR_002639395.1	500	391.591	1	7.90782
rna-XR_002639369.1	532	423.395	12.0693	88.2724
rna-XR_002639299.1	589	479.924	2	12.9047
rna-XR_002639255.1	636	526.443	3	17.6465
rna-XR_002639256.1	636	526.443	3	17.6465
rna-XR_002639427.1	466	357.877	3	25.9584
rna-XR_002639375.1	487	378.75	3	24.5278
rna-XR_002639164.1	1759	1644	16	30.1376
rna-XR_002639292.1	1750	1635	299.192	566.66
rna-XR_002633627.1	2926	2811	54.0112	59.4995
rna-XR_002633626.1	2459	2344	94.8103	125.253
rna-XR_002639986.1	6365	6250	1030.61	510.629
rna-XR_002639261.1	1774	1659	142.304	265.619
rna-XR_002639260.1	2060	1945	256.913	409.031
rna-XR_002639448.1	7030	6915	1043.7	467.385
rna-XR_002639323.1	2923	2808	232.2	256.068
rna-XR_002639172.1	2137	2022	105.59	161.708
rna-XR_002639171.1	643	533.334	16	92.8989
rna-XR_002640030.1	602	492.755	12.2037	76.6922
rna-XR_002639868.1	1539	1424	148.401	322.715
rna-XR_002639132.1	1779	1664	15	27.9144
rna-XR_002639151.1	1413	1298	78.1379	186.414
rna-XR_002639837.1	1020	904.996	26.2275	89.7429
rna-XR_002639201.1	1185	1070	15.3166	44.3272
rna-XR_002639202.1	594	484.924	10	63.8581
rna-XR_002639203.1	5259	5144	302.764	182.261
rna-XR_002639199.1	2913	2798	202.647	224.276
rna-XR_002639200.1	1130	1015	51.6834	157.68
rna-XR_002639194.1	2419	2304	75.4144	101.359
rna-XR_002639193.1	2440	2325	0.00159968	0.0021306
rna-XR_002639196.1	1357	1242	6.2358	15.5475
rna-XR_002639197.1	1155	1040	79	235.226
rna-XR_002639195.1	2251	2136	149	216.011
rna-XR_002639198.1	875	763.098	75	304.348
rna-XR_002639447.1	2089	1974	23	36.0804
rna-XR_002639280.1	723	612.565	10	50.5519
rna-XR_002639972.1	3500	3385	19.6505	17.9765
rna-XR_002639597.1	1061	945.996	28.0886	91.9455
rna-XR_002639831.1	5028	4913	20.961	13.2116
rna-XR_002639829.1	5466	5351	2.51624e-06	1.45615e-06
rna-XR_002639830.1	5518	5403	44.1061	25.2786
rna-XR_002639308.1	6711	6596	89.4209	41.9806
rna-XR_002633650.1	10093	9978	1391.06	431.71
rna-XR_002639329.1	4528	4413	99.3565	69.7192
rna-XR_002639332.1	3902	3787	145.131	118.674
rna-XR_002639330.1	3655	3540	74.5132	65.1809
rna-XR_002639384.1	626	516.479	11	65.9523
rna-XR_002639832.1	924	810.386	54	206.344
rna-XR_002639833.1	5807	5692	469.461	255.402
rna-XR_002639941.1	637	527.443	17	99.8075
rna-XR_002640003.1	6934	6819	958.825	435.42
rna-XR_002640006.1	874	762.202	23.4407	95.2335
rna-XR_002639998.1	757	646.523	98.1906	470.3
rna-XR_002639999.1	1287	1172	41	108.33
rna-XR_002640013.1	4387	4272	513.208	372.008
rna-XR_002639839.1	5072	4957	97.2889	60.7763
rna-XR_002639293.1	9831	9716	2429.48	774.313
rna-XR_002639441.1	6940	6825	1017.37	461.602
rna-XR_002639440.1	896	783.25	11	43.4893
rna-XR_002639316.1	5686	5571	1108.17	615.973
rna-XR_002639958.1	3011	2896	168	179.639
rna-XR_002639888.1	4060	3945	347.253	272.577
rna-XR_002639875.1	5532	5417	468.692	267.928
rna-XR_002639950.1	2597	2482	225.687	281.575
rna-XR_002633654.1	1568	1453	46.8224	99.7881
rna-XR_002639296.1	4625	4510	380.599	261.325
rna-XR_002639673.1	25073	24958	1535.09	190.464
rna-XR_002639763.1	7173	7058	327.616	143.739
rna-XR_002639762.1	6182	6067	312.384	159.443
rna-XR_002639684.1	5995	5880	0	0
rna-XR_002639686.1	5995	5880	0	0
rna-XR_002639682.1	5993	5878	0	0
rna-XR_002639683.1	5993	5878	0	0
rna-XR_002639685.1	5673	5558	0.453	0.252388
rna-XR_002639687.1	5607	5492	41.9168	23.6346
rna-XR_002639953.1	1608	1493	182.923	379.402
rna-XR_002639387.1	1758	1643	32.0767	60.4565
rna-XR_002639899.1	6166	6051	49.6742	25.421
rna-XR_002639896.1	6461	6346	1.85419	0.904781
rna-XR_002639897.1	6461	6346	1.85419	0.904781
rna-XR_002639898.1	6461	6346	1.85419	0.904781
rna-XR_002639900.1	6461	6346	1.85419	0.904781
rna-XR_002639901.1	6461	6346	1.85419	0.904781
rna-XR_002640007.1	4654	4539	275.805	188.162
rna-XR_002633658.1	2225	2110	0	0
rna-XR_002633659.1	2681	2566	24	28.9631
rna-XR_002639182.1	1257	1142	13	35.2508
rna-XR_002639376.1	2602	2487	346.176	431.034
rna-XR_002639377.1	2469	2354	201.758	265.409
rna-XR_002639246.1	9094	8979	668.408	230.517
rna-XR_002639827.1	1691	1576	16.5184	32.4566
rna-XR_002639307.1	1057	941.996	32.3969	106.499
rna-XR_002639894.1	1308	1193	15	38.9352
rna-XR_002639147.1	6791	6676	3585.45	1663.1
rna-XR_002639712.1	4086	3971	315.762	246.235
rna-XR_002639227.1	1531	1416	8	17.4951
rna-XR_002639140.1	2282	2167	11.484	16.4106
rna-XR_002639318.1	935	821.218	6.83268	25.7645
rna-XR_002639250.1	3980	3865	361.972	290.011
rna-XR_002639382.1	5694	5579	224.989	124.88
rna-XR_002639793.1	2644	2529	308	377.131
rna-XR_002639294.1	1524	1409	478	1050.53
rna-XR_002633631.1	2483	2368	850.812	1112.61
rna-XR_002633630.1	1384	1269	14	34.1631
rna-XR_002640037.1	1806	1691	35	64.0937
rna-XR_002639904.1	1311	1196	224.108	580.253
rna-XR_002639903.1	1537	1422	21.0203	45.7752
rna-XR_002639902.1	2780	2665	210.159	244.197
rna-XR_002639906.1	1738	1623	72	137.374
rna-XR_002639905.1	1566	1451	0	0
rna-XR_002639907.1	1566	1451	0	0
rna-XR_002639940.1	2236	2121	143.857	210.03
rna-XR_002639277.1	2492	2377	17	22.1468
rna-XR_002639276.1	2546	2431	0	0
rna-XR_002639601.1	3496	3381	76.0833	69.6842
rna-XR_002639963.1	8864	8749	159.632	56.5004
rna-XR_002639174.1	2299	2184	17	24.1039
rna-XR_002639637.1	1768	1653	780.735	1462.59
rna-XR_002639612.1	1239	1124	24	66.1205
rna-XR_002639412.1	6022	5907	6.07502	3.18471
rna-XR_002639410.1	6020	5905	2.62805	1.37817
rna-XR_002639409.1	6019	5904	3.21268	1.68504
rna-XR_002639411.1	5768	5653	0	0
rna-XR_002639413.1	5624	5509	0	0
rna-XR_002639407.1	4792	4677	0	0
rna-XR_002639491.1	733	622.523	73	363.126
rna-XR_002639644.1	267	162.08	103.148	1970.7
rna-XR_002639287.1	2524	2409	73	93.8375
rna-XR_002639613.1	3397	3282	14.2335	13.4296
rna-XR_002639614.1	2295	2180	473.07	671.985
rna-XR_002640040.1	1946	1831	140.514	237.641
rna-XR_002639836.1	3417	3302	315.438	295.82
rna-XR_002639835.1	1926	1811	0	0
rna-XR_002639990.1	4121	4006	238.63	184.461
rna-XR_002639991.1	4121	4006	238.63	184.461
rna-XR_002639291.1	2942	2827	25.4755	27.9053
rna-XR_002639290.1	2880	2765	0.000137799	0.000154327
rna-XR_002639536.1	670	560	0	0
rna-XR_002639584.1	2727	2612	48.9492	58.0313
rna-XR_002639490.1	251	146.542	3	63.3943
rna-XR_002639244.1	4927	4812	143.585	92.4005
rna-XR_002639322.1	1281	1166	172.154	457.204
rna-XR_002639596.1	4177	4062	324.347	247.264
rna-XR_002639136.1	1431	1316	11	25.8838
rna-XR_002639846.1	11153	11038	1377.61	386.479
rna-XR_002639551.1	1912	1797	123.093	212.118
rna-XR_002639775.1	3811	3696	58.7717	49.241
